0 info it worked if it ends with ok
326 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\inquirer\package.json
327 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\insert-module-globals\package.json
328 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\insight\package.json
329 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\internal-ip\package.json
330 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\interpret\package.json
331 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\invert-kv\package.json
332 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\ip\package.json
333 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\ipaddr.js\package.json
334 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-absolute-url\package.json
335 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-arrayish\package.json
336 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-binary-path\package.json
337 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-buffer\package.json
338 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-builtin-module\package.json
339 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-directory\package.json
340 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-dotfile\package.json
341 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-equal-shallow\package.json
342 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-extendable\package.json
343 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-extglob\package.json
344 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-finite\package.json
345 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-fullwidth-code-point\package.json
346 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-glob\package.json
347 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-lower-case\package.json
348 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-my-json-valid\package.json
349 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-npm\package.json
350 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-number\package.json
351 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-obj\package.json
352 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-path-cwd\package.json
353 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-path-in-cwd\package.json
354 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-path-inside\package.json
355 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-plain-obj\package.json
356 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-plain-object\package.json
357 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-posix-bracket\package.json
358 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-primitive\package.json
359 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-property\package.json
360 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-redirect\package.json
361 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-stream\package.json
362 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-svg\package.json
363 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-typedarray\package.json
364 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-upper-case\package.json
365 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-url\package.json
366 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\is-utf8\package.json
367 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\isarray\package.json
368 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\isexe\package.json
369 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\isobject\package.json
370 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\isstream\package.json
371 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\jju\package.json
372 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\js-base64\package.json
373 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\js-beautify\package.json
374 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\js-tokens\package.json
375 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\js-yaml\package.json
376 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\jsbn\package.json
377 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\jsesc\package.json
378 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\json-loader\package.json
379 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\json-parse-helpfulerror\package.json
380 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\json-schema\package.json
381 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\json-schema-traverse\package.json
382 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\json-stable-stringify\package.json
383 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\json-stringify-safe\package.json
384 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\json3\package.json
385 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\json5\package.json
386 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\jsonify\package.json
387 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\jsonparse\package.json
388 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\jsonpointer\package.json
389 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\jsprim\package.json
390 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\kind-of\package.json
391 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\labeled-stream-splicer\package.json
392 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\latest-version\package.json
393 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lazy-cache\package.json
394 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lcid\package.json
395 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lexical-scope\package.json
396 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\load-json-file\package.json
397 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\loader-runner\package.json
398 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\loader-utils\package.json
399 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lodash\package.json
400 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lodash._getnative\package.json
401 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lodash.assign\package.json
402 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lodash.assignin\package.json
403 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lodash.bind\package.json
404 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lodash.camelcase\package.json
405 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lodash.clonedeep\package.json
406 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lodash.debounce\package.json
407 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lodash.defaults\package.json
408 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lodash.filter\package.json
409 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lodash.flatten\package.json
410 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lodash.foreach\package.json
411 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lodash.map\package.json
412 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lodash.memoize\package.json
413 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lodash.merge\package.json
414 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lodash.mergewith\package.json
415 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lodash.pick\package.json
416 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lodash.reduce\package.json
417 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lodash.reject\package.json
418 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lodash.some\package.json
419 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lodash.tail\package.json
420 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lodash.uniq\package.json
421 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\longest\package.json
422 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\loud-rejection\package.json
423 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lower-case\package.json
424 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lower-case-first\package.json
425 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lowercase-keys\package.json
426 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\lru-cache\package.json
427 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\macaddress\package.json
428 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\map-obj\package.json
429 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\math-expression-evaluator\package.json
430 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\media-typer\package.json
431 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\memory-fs\package.json
432 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\meow\package.json
433 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\merge-descriptors\package.json
434 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\methods\package.json
435 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\micromatch\package.json
436 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\miller-rabin\package.json
437 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\mime\package.json
438 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\mime-db\package.json
439 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\mime-types\package.json
440 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\minimalistic-assert\package.json
441 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\minimalistic-crypto-utils\package.json
442 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\minimatch\package.json
443 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\minimist\package.json
444 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\mixin-object\package.json
445 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\mkdirp\package.json
446 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\module-deps\package.json
447 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\ms\package.json
448 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\multicast-dns\package.json
449 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\multicast-dns-service-types\package.json
450 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\mute-stream\package.json
451 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\nan\package.json
452 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\ncname\package.json
453 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\negotiator\package.json
454 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\nested-error-stacks\package.json
455 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\no-case\package.json
456 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\node-forge\package.json
457 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\node-gyp\package.json
458 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\node-libs-browser\package.json
459 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\node-sass\package.json
460 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\nopt\package.json
461 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\normalize-package-data\package.json
462 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\normalize-path\package.json
463 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\normalize-range\package.json
464 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\normalize-url\package.json
465 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\npm\package.json
466 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\npm-package-arg\package.json
467 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\npmlog\package.json
468 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\nth-check\package.json
469 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\num2fraction\package.json
470 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\number-is-nan\package.json
471 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\oauth-sign\package.json
472 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\object-assign\package.json
473 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\object-keys\package.json
474 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\object.omit\package.json
475 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\obuf\package.json
476 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\on-finished\package.json
477 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\on-headers\package.json
478 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\once\package.json
479 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\onetime\package.json
480 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\opener\package.json
481 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\opn\package.json
482 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\original\package.json
483 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\os-browserify\package.json
484 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\os-homedir\package.json
485 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\os-locale\package.json
486 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\os-name\package.json
487 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\os-tmpdir\package.json
488 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\osenv\package.json
489 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\osx-release\package.json
490 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\p-map\package.json
491 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\package-json\package.json
492 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\pako\package.json
493 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\param-case\package.json
494 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\parents\package.json
495 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\parse-asn1\package.json
496 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\parse-glob\package.json
497 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\parse-json\package.json
498 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\parseurl\package.json
499 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\pascal-case\package.json
500 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\path\package.json
501 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\path-browserify\package.json
502 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\path-case\package.json
503 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\path-exists\package.json
504 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\path-is-absolute\package.json
505 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\path-is-inside\package.json
506 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\path-parse\package.json
507 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\path-platform\package.json
508 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\path-to-regexp\package.json
509 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\path-type\package.json
510 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\pbkdf2\package.json
511 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\pegjs\package.json
512 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\performance-now\package.json
513 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\pify\package.json
514 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\pinkie\package.json
515 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\pinkie-promise\package.json
516 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\plist\package.json
517 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\portfinder\package.json
518 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss\package.json
519 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-calc\package.json
520 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-colormin\package.json
521 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-convert-values\package.json
522 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-discard-comments\package.json
523 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-discard-duplicates\package.json
524 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-discard-empty\package.json
525 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-discard-overridden\package.json
526 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-discard-unused\package.json
527 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-filter-plugins\package.json
528 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-load-config\package.json
529 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-load-options\package.json
530 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-load-plugins\package.json
531 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-merge-idents\package.json
532 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-merge-longhand\package.json
533 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-merge-rules\package.json
